ID,Nghe_Nghiep,Thang_1,Thang_2,Thang_3,Thang_4,Thang_5,Thang_6,Thang_7,Thang_8,Thang_9,Thang_10,Thang_11,Thang_12,Tong_Thu_Nhap,Noi_Lo_Chinh,Bao_Hiem
KH167,Làm hãng,4461,4370,4530,4613,4142,3998,3999,4545,4235,4039,3892,4023,50847,Thuế thu nhập,Chưa có
KH168,Nails,5131,4958,5298,5731,8228,8005,7416,8099,5087,5376,5855,8151,77335,Gửi tiền về VN,Chưa có
KH169,Bác sĩ,19945,22432,22876,22472,20459,23443,22388,20634,22778,21575,19842,22306,261150,Thuế thu nhập,Đã có
KH170,Làm vườn,2348,2167,4593,4528,6944,6425,6895,7273,4688,5218,4377,3188,58644,Chi phí y tế,Chưa có
KH171,Bác sĩ,24152,22255,20414,20709,22658,23245,22730,23283,20051,20602,19976,22241,262316,Thuế thu nhập,Đã có
KH172,Làm vườn,2420,2243,4980,4757,6874,7280,7356,6256,4898,4443,4562,3538,59607,Gửi tiền về VN,Chưa có
KH173,Làm hãng,4361,4301,4196,4139,4511,3970,4073,4518,4196,4436,4006,3808,50515,Thuế thu nhập,Chưa có
KH174,Làm vườn,2613,2438,4445,5197,6534,7141,6723,7151,4585,5206,4838,3422,60293,Gửi tiền về VN,Đã có
KH175,Nails,5554,5765,5700,5516,8391,7271,7388,6975,5423,5358,5850,8024,77215,Chi phí y tế,Chưa có
KH176,Nails,5071,5807,4989,5166,7155,7023,8060,7902,5286,4953,5345,7203,73960,Chi phí y tế,Đã có
KH177,Làm hãng,3805,3800,4317,3855,4472,4540,4494,4595,4478,3911,4193,4083,50543,Gửi tiền về VN,Đã có
KH178,Làm vườn,2589,2376,4803,5222,6999,7069,6270,6942,4339,4739,4540,3028,58916,Chi phí y tế,Chưa có
KH179,Làm hãng,4555,4049,4106,3834,4474,3926,4065,3917,4486,4198,4019,4443,50072,Gửi tiền về VN,Đã có
KH180,Nails,5461,5182,5311,5866,7134,8295,8182,7259,5031,5674,5000,7812,76207,Chi phí y tế,Chưa có
KH181,Làm vườn,2557,2387,4752,4989,7202,7387,6860,6185,5066,4729,5089,3215,60418,Chi phí y tế,Chưa có
KH182,Làm tóc,5778,5180,5807,5524,8337,8285,7443,8175,5624,5235,5201,7450,78039,Hưu trí,Đã có
KH183,Bác sĩ,22036,20974,20401,23862,21722,24158,22376,21093,21299,24074,22120,21092,265207,Hưu trí,Chưa có
KH184,Làm tóc,5511,5542,5380,5000,7735,8103,8306,8045,5703,5313,5444,7415,77497,Gửi tiền về VN,Đã có
KH185,Nails,5863,5451,5594,5426,7796,7037,7068,7934,4950,5923,5257,6985,75284,Chi phí y tế,Đã có
KH186,Làm tóc,5002,5719,5550,5544,7505,8255,7216,8107,5879,5800,5860,7431,77868,Học vấn con cái,Đã có
KH187,Nails,5054,5700,5123,5292,7284,7604,7905,7432,5505,5485,5344,8419,76147,Chi phí y tế,Đã có
KH188,Làm vườn,2204,2391,5146,4904,6346,6080,7167,6931,4839,4587,5017,3493,59105,Gửi tiền về VN,Chưa có
KH189,Bác sĩ,22007,21364,21810,22196,21442,21407,21163,20904,21266,22310,20603,22321,258793,Thuế thu nhập,Đã có
KH190,Làm hãng,3933,3847,4069,3863,4234,4207,4058,4557,4405,3984,3791,4365,49313,Học vấn con cái,Chưa có
KH191,Bác sĩ,23740,21662,24106,22776,20704,22377,20059,23196,23450,23794,22592,23073,271529,Thuế thu nhập,Đã có
KH192,Làm hãng,4213,3845,4052,3828,3946,3935,4347,4537,4203,4176,3916,4295,49293,Gửi tiền về VN,Chưa có
KH193,Làm hãng,4047,4612,3928,4133,4495,3855,3814,3918,4246,3853,4238,3982,49121,Gửi tiền về VN,Chưa có
KH194,Làm hãng,3835,4550,4117,4493,3972,4366,4479,4487,4603,4578,4181,4014,51675,Học vấn con cái,Chưa có
KH195,Nails,5318,5188,5063,5888,6994,8062,8390,6936,5607,5693,5560,7684,76383,Chi phí y tế,Chưa có
KH196,Bác sĩ,24158,22536,21342,23460,23999,23584,23925,23425,21504,21197,23684,20396,273210,Hưu trí,Chưa có
KH197,Bác sĩ,20964,21722,22242,22549,24143,21138,22005,21229,23817,19832,20888,22448,262977,Thuế thu nhập,Đã có
KH198,Làm tóc,5443,5313,5742,5645,8064,7944,7512,7376,6012,5403,5320,7384,77158,Học vấn con cái,Đã có
KH199,Làm hãng,3955,4345,4149,4070,4493,4079,4499,4211,4235,4070,4314,4496,50916,Thuế thu nhập,Chưa có
KH200,Nails,5604,5001,4994,5516,8030,8278,8467,8322,5536,5620,5972,8010,79350,Gửi tiền về VN,Chưa có
KH201,Làm vườn,2628,2253,5156,4404,6347,6967,7136,6388,4986,4361,4576,3611,58813,Chi phí y tế,Chưa có
KH202,Nails,5363,5908,5383,5387,7361,7079,7027,8013,5518,5245,5315,8097,75696,Chi phí y tế,Đã có
KH203,Nails,5515,5831,5908,5348,7821,8163,7903,8347,5289,5168,5624,8202,79119,Chi phí y tế,Chưa có
KH204,Làm hãng,4604,4263,4348,4572,4175,4211,4570,4602,3970,3791,4094,4134,51334,Chi phí y tế,Đã có
KH205,Làm vườn,2308,2484,5060,5091,6893,6538,7091,6115,5042,5244,5181,3531,60578,Chi phí y tế,Đã có
KH206,Làm hãng,4466,4610,4431,4596,4055,4394,4136,3794,4032,4187,4514,3840,51055,Gửi tiền về VN,Chưa có
KH207,Làm tóc,5721,5617,5248,5066,8221,7699,7767,7823,5100,5463,5302,7787,76814,Hưu trí,Chưa có
KH208,Làm hãng,3952,4539,4173,3784,4043,4180,3892,4581,4121,4546,4465,4059,50335,Học vấn con cái,Đã có
KH209,Nails,5367,5416,5879,5616,8392,7848,7610,7024,5305,5975,5542,7417,77391,Chi phí y tế,Chưa có
KH210,Nails,5105,5895,5725,5152,7200,7620,8232,7991,5798,5934,5325,7583,77560,Chi phí y tế,Chưa có
KH211,Làm hãng,3831,4074,4070,4616,4616,4614,3950,3935,4325,4012,4000,4150,50193,Chi phí y tế,Đã có
KH212,Làm vườn,2346,2611,5069,4777,6813,7078,6887,6523,4928,4321,4926,3062,59341,Chi phí y tế,Chưa có
KH213,Nails,6025,5667,5586,5766,8281,7950,7191,7994,5915,5978,5633,7989,79975,Chi phí y tế,Đã có
KH214,Làm hãng,4464,3986,4010,4108,4298,4270,4214,4074,4580,3805,3820,4183,49812,Học vấn con cái,Chưa có
KH215,Làm hãng,4112,4575,4410,4370,3892,3912,4606,3797,4469,4199,4025,4071,50438,Chi phí y tế,Đã có
KH216,Làm tóc,5901,5831,5583,5636,8096,7050,8347,8070,5145,5093,5460,7565,77777,Học vấn con cái,Đã có
KH217,Bác sĩ,21737,22889,22623,20225,20629,19993,20777,20600,21340,23983,23338,20670,258804,Thuế thu nhập,Chưa có
KH218,Làm vườn,2275,2539,4856,4976,6717,7079,6856,7146,4888,4588,5023,3479,60422,Chi phí y tế,Chưa có
KH219,Nails,5393,5432,5593,5593,8249,7174,7066,7134,4998,5092,5342,7292,74358,Chi phí y tế,Đã có
KH220,Làm tóc,4961,5088,5399,5312,7184,7472,7292,7165,5593,5860,5192,8148,74666,Hưu trí,Chưa có
KH221,Nails,5880,5771,5941,5584,7136,7407,8233,8172,5209,5869,5225,7060,77487,Chi phí y tế,Đã có
KH222,Làm hãng,4601,4039,3794,4035,4239,4442,4297,3899,4016,4491,4169,4487,50509,Chi phí y tế,Chưa có
KH223,Làm hãng,3990,4570,4025,4278,4123,3931,4266,4183,4579,4274,4549,4039,50807,Học vấn con cái,Chưa có
KH224,Làm hãng,4183,3925,3870,4600,3802,4210,4345,4561,4395,4384,4088,4587,50950,Chi phí y tế,Chưa có
KH225,Nails,5909,5726,5551,5251,8374,7854,7518,7648,4956,5378,5806,8184,78155,Chi phí y tế,Chưa có
KH226,Nails,5344,5373,5524,5523,8032,7582,8383,7130,5222,5567,5352,7090,76122,Chi phí y tế,Chưa có
KH227,Nails,5476,5054,5228,5669,7020,8211,7528,7801,5517,4951,5906,7594,75955,Chi phí y tế,Đã có
KH228,Nails,5178,5325,5242,5696,7886,7357,7494,8444,5810,5053,5088,8300,76873,Chi phí y tế,Đã có
KH229,Làm vườn,2200,2394,4787,4873,6893,6637,6279,6074,5131,5207,4611,3575,58661,Chi phí y tế,Chưa có
KH230,Nails,5756,5509,5614,5858,7768,8440,7000,6967,5635,5814,5524,8095,77980,Chi phí y tế,Chưa có
KH231,Làm tóc,5416,5508,5800,5348,6936,8245,8174,7216,5616,5191,5983,8426,77859,Chi phí y tế,Đã có
KH232,Làm hãng,4518,3821,4471,3922,4556,4443,3898,4433,3938,3791,3806,4161,49758,Chi phí y tế,Chưa có
KH233,Làm tóc,5533,4968,5682,5545,7281,8120,6959,7334,4989,5098,5578,7501,74588,Thuế thu nhập,Chưa có
KH234,Nails,5419,5365,5666,5315,7382,7626,8101,7155,5090,5049,5674,7909,75751,Gửi tiền về VN,Chưa có
KH235,Nails,5181,5281,5008,5081,8315,7328,7581,8015,5185,5176,5607,7589,75347,Gửi tiền về VN,Đã có
KH236,Nails,5132,5136,5737,6034,8145,7404,8340,7882,4991,5673,5909,7984,78367,Chi phí y tế,Chưa có
KH237,Làm hãng,4442,4018,3852,4361,4452,4045,4145,4584,4606,4033,4594,4398,51530,Hưu trí,Đã có
KH238,Bác sĩ,23020,21252,21816,23836,23530,20639,22644,21488,21134,19853,20073,21564,260849,Hưu trí,Đã có
KH239,Nails,5764,5960,5956,6011,8022,7605,7114,8000,6006,5087,4994,7957,78476,Chi phí y tế,Đã có
KH240,Làm tóc,5985,5996,5035,5471,7890,7615,7350,6931,5920,5655,5079,7141,76068,Gửi tiền về VN,Chưa có
KH241,Bác sĩ,21893,20243,21514,19865,22857,22397,22193,20381,21182,22525,21676,20787,257513,Thuế thu nhập,Đã có
KH242,Làm vườn,2351,2267,5180,4371,6825,6421,7094,6563,4844,4420,4927,3069,58332,Chi phí y tế,Đã có
KH243,Nails,5128,5595,5076,5664,7333,8445,7681,7534,5647,5583,5115,7122,75923,Chi phí y tế,Chưa có
KH244,Nails,5882,5335,4957,5762,7499,7362,7819,7241,4965,5827,5321,8260,76230,Chi phí y tế,Đã có
KH245,Nails,5155,5379,5046,5969,7797,7758,7937,7245,5170,5397,5878,7929,76660,Gửi tiền về VN,Chưa có
KH246,Làm tóc,5762,5104,5300,5759,8441,7911,8285,7003,5399,5286,5047,7683,76980,Chi phí y tế,Đã có
KH247,Làm vườn,2316,2342,4639,5081,6334,7305,6993,7175,4745,4387,4690,3383,59390,Chi phí y tế,Chưa có
KH248,Làm vườn,2336,2231,4986,4642,6249,6418,7376,6304,5172,4520,5151,3030,58415,Chi phí y tế,Chưa có
KH249,Làm hãng,4418,4363,4527,4133,4464,4501,3785,3886,3856,3874,4485,3971,50263,Thuế thu nhập,Chưa có
KH250,Làm hãng,4489,4300,3978,4337,3849,4241,4449,4463,4454,4260,3782,4435,51037,Học vấn con cái,Chưa có
KH251,Làm vườn,2289,2282,4666,5185,6725,7170,6120,7030,4664,4791,5193,3227,59342,Gửi tiền về VN,Đã có
KH252,Làm tóc,5063,5258,5179,5759,8048,7532,8042,8149,5274,5692,5100,7315,76411,Chi phí y tế,Đã có
KH253,Nails,5165,5601,5137,5743,7212,7824,8201,8434,5542,5586,5307,7858,77610,Chi phí y tế,Chưa có
KH254,Làm vườn,2590,2635,4653,5237,7022,6950,6451,6901,4520,5232,4708,3234,60133,Chi phí y tế,Đã có
KH255,Làm hãng,4475,4314,4180,4275,3955,4121,4126,4195,4238,4426,4194,4516,51015,Học vấn con cái,Đã có
KH256,Làm tóc,5707,5062,5697,5377,8249,7004,7572,7720,5120,5098,5960,8107,76673,Hưu trí,Chưa có
KH257,Nails,5413,5736,4959,5800,6990,7943,7511,8000,5321,5352,5558,6989,75572,Gửi tiền về VN,Chưa có
KH258,Làm tóc,5416,5761,5812,5468,7985,8081,7470,7597,5219,5922,5885,8229,78845,Chi phí y tế,Chưa có
KH259,Làm vườn,2185,2470,4980,5256,7185,6441,6954,6454,5271,4343,5084,3329,59952,Chi phí y tế,Chưa có
KH260,Làm tóc,6006,5120,5592,5470,8364,7449,7992,8226,5898,5249,5282,7492,78140,Thuế thu nhập,Chưa có
KH261,Làm vườn,2297,2452,4387,4810,6732,7243,7258,6593,5244,4381,5089,3562,60048,Gửi tiền về VN,Chưa có
KH262,Bác sĩ,20800,20467,21013,21734,23576,20685,21742,22854,23925,21456,23812,20561,262625,Thuế thu nhập,Đã có
KH263,Làm vườn,2481,2330,4898,4642,6590,6475,6819,7087,4930,5190,4478,3223,59143,Chi phí y tế,Chưa có
KH264,Nails,5365,5927,5720,5170,6967,8145,7723,7245,5594,5966,5971,7001,76794,Gửi tiền về VN,Chưa có
KH265,Nails,5474,5054,5056,5770,7947,8221,7212,8304,5473,5985,5011,7012,76519,Chi phí y tế,Chưa có
KH266,Nails,5043,5407,5400,5896,7217,7462,8195,7614,5427,5505,5802,7561,76529,Chi phí y tế,Chưa có
KH267,Nails,5771,5014,6023,5101,7587,8039,7034,7665,5107,5398,5084,8399,76222,Chi phí y tế,Chưa có
KH268,Bác sĩ,22550,21373,23780,20927,22131,24021,22573,23334,23434,23616,23067,21957,272763,Hưu trí,Chưa có
KH269,Làm tóc,5530,6004,5338,5856,7602,7757,8324,8377,5687,4953,4993,7839,78260,Chi phí y tế,Chưa có
KH270,Làm tóc,5332,5392,5144,5485,7253,7563,7541,8157,5674,5569,5702,8211,77023,Hưu trí,Chưa có
KH271,Làm hãng,4414,4118,4436,4252,4193,3906,3950,4381,4470,4588,4055,4075,50838,Chi phí y tế,Chưa có
KH272,Làm hãng,3987,4438,4314,4601,4338,4062,3974,4170,4174,3946,3993,4017,50014,Hưu trí,Chưa có
KH273,Nails,5068,5431,5745,5467,7125,7843,8403,7503,5506,5902,5717,7743,77453,Chi phí y tế,Đã có
KH274,Làm vườn,2583,2593,4759,4342,6620,7048,6141,6473,5117,5156,4557,3305,58694,Chi phí y tế,Chưa có
KH275,Làm hãng,4034,4027,4072,4182,4586,4352,4436,4267,3973,3809,4351,4023,50112,Hưu trí,Chưa có
KH276,Làm tóc,5666,5825,5833,4972,7802,8053,7223,7521,5469,5387,5833,8429,78013,Chi phí y tế,Chưa có
KH277,Làm hãng,3980,4164,3823,3862,4611,3957,4050,4311,4267,4281,4131,4107,49544,Chi phí y tế,Đã có
KH278,Nails,5834,5855,5967,5048,8186,8124,8466,7237,5984,5522,5190,7996,79409,Chi phí y tế,Chưa có
KH279,Nails,5174,5151,5657,5955,7728,7996,7241,6940,5247,4972,5943,8385,76389,Chi phí y tế,Chưa có
KH280,Làm vườn,2528,2238,4904,4547,7036,6812,7099,6717,4657,5118,5185,3166,60007,Chi phí y tế,Chưa có
KH281,Làm hãng,4049,4178,4612,4136,4126,4308,3981,4546,3903,4203,4418,4360,50820,Gửi tiền về VN,Đã có
KH282,Bác sĩ,22427,20671,21660,24023,20580,20022,22114,23882,23391,20700,19891,23968,263329,Thuế thu nhập,Đã có
KH283,Bác sĩ,21768,22488,21528,21350,22487,22128,20298,20899,21023,20891,22044,23908,260812,Hưu trí,Đã có
KH284,Làm hãng,3917,3910,4540,4176,4377,3913,4474,3927,4317,4316,4553,4122,50542,Chi phí y tế,Chưa có
KH285,Làm tóc,5426,5359,5612,5728,6945,7015,7827,7346,5531,5507,5797,7501,75594,Hưu trí,Chưa có
KH286,Bác sĩ,23367,20542,21778,21511,22985,21171,22056,23166,21203,22277,21518,21462,263036,Thuế thu nhập,Đã có
KH287,Nails,5687,6018,5625,5058,7253,7566,8159,7183,5198,5865,4990,7347,75949,Chi phí y tế,Đã có
KH288,Làm vườn,2244,2454,5012,4956,7074,7306,6311,6449,4440,4852,4329,3309,58736,Chi phí y tế,Đã có
KH289,Làm tóc,5007,5096,5855,5746,8322,7170,7669,8443,5652,5628,5511,7030,77129,Chi phí y tế,Chưa có
KH290,Làm hãng,4018,4619,4050,4162,3878,4007,4425,3788,3864,4026,4438,4323,49598,Chi phí y tế,Đã có
KH291,Nails,5528,5709,5072,5870,7924,6944,7272,7020,5302,5473,5750,7157,75021,Chi phí y tế,Chưa có
KH292,Nails,5356,5771,5496,5663,7257,7922,7088,8130,5827,5001,5620,7441,76572,Chi phí y tế,Chưa có
KH293,Làm tóc,5729,5357,5917,5908,8428,8174,7557,7338,5944,5799,5511,8285,79947,Học vấn con cái,Chưa có
KH294,Làm tóc,5544,5208,5810,5326,7848,7665,7991,8278,5901,5209,5106,8032,77918,Gửi tiền về VN,Chưa có
KH295,Nails,5111,6001,5724,5634,7382,7284,6983,7373,5185,5404,5961,6958,75000,Chi phí y tế,Chưa có
KH296,Làm vườn,2277,2581,4440,4415,6199,6049,6679,7342,4988,5010,4524,3691,58195,Chi phí y tế,Đã có
KH297,Làm hãng,3865,4530,3871,3889,4479,4205,3807,3882,4541,3983,4583,4025,49660,Hưu trí,Chưa có
KH298,Nails,5320,4956,5686,5850,7801,7865,7662,7339,5677,5229,5424,7793,76602,Chi phí y tế,Đã có
KH299,Làm hãng,4598,3984,4603,3850,3949,3961,4145,4053,3961,4416,4282,4111,49913,Học vấn con cái,Đã có
KH300,Làm tóc,5754,5557,5071,5556,7665,8349,7758,6998,5661,5495,5047,8152,77063,Học vấn con cái,Đã có
KH301,Bác sĩ,23885,21895,22038,21609,21906,21211,22083,20098,20653,20111,20454,21941,257884,Hưu trí,Chưa có
KH302,Nails,5950,5634,5151,5322,7270,7890,7410,7759,5365,5844,5989,7481,77065,Chi phí y tế,Chưa có
KH303,Làm vườn,2481,2420,4472,5073,7381,6791,6662,7218,4463,4634,4647,3131,59373,Chi phí y tế,Chưa có
KH304,Bác sĩ,20211,20370,20434,23166,23336,24160,22219,23612,22897,21204,22010,22534,266153,Hưu trí,Đã có
KH305,Làm hãng,3985,4306,4371,4327,3900,4266,3931,4273,4337,3959,4302,3965,49922,Thuế thu nhập,Chưa có
KH306,Làm vườn,2164,2203,4835,4339,6468,7240,6534,6457,4585,5043,4498,3130,57496,Gửi tiền về VN,Chưa có
KH307,Bác sĩ,21733,21181,24028,24102,22469,23081,21720,20862,19850,21371,22708,23063,266168,Hưu trí,Đã có
KH308,Làm hãng,3851,3839,3807,4185,4547,4601,4381,4361,4190,4447,4217,4009,50435,Thuế thu nhập,Đã có
KH309,Nails,5463,5347,5718,5339,7895,7206,7774,7649,5446,5967,6012,8141,77957,Chi phí y tế,Chưa có
KH310,Làm vườn,2317,2334,5086,4969,7060,6765,7051,6882,4522,4988,4658,3034,59666,Chi phí y tế,Chưa có
KH311,Bác sĩ,21958,20428,22040,20013,21558,19848,21430,21969,20242,23665,20248,22427,255826,Thuế thu nhập,Đã có
KH312,Bác sĩ,21234,24144,20212,20637,23765,22920,23146,21489,19864,22512,19984,22963,262870,Hưu trí,Đã có
KH313,Bác sĩ,22577,21326,21697,23597,20459,23903,19823,22518,23816,23245,22302,20262,265525,Hưu trí,Đã có
KH314,Nails,6005,5903,5278,5941,7680,7767,6951,8242,5578,5190,5627,7895,78057,Chi phí y tế,Chưa có
KH315,Nails,5014,5894,5317,6043,8296,7699,7906,7694,5178,5643,5202,7184,77070,Gửi tiền về VN,Chưa có
KH316,Nails,5678,5350,5878,5833,7634,6954,8049,8092,5624,5618,5354,8379,78443,Chi phí y tế,Chưa có
KH317,Làm tóc,5962,5075,5836,5511,7769,7424,8149,7532,5359,5187,5710,8078,77592,Gửi tiền về VN,Chưa có
KH318,Làm tóc,4997,6002,5656,5162,7243,7734,7010,8369,5904,5608,5014,8355,77054,Thuế thu nhập,Chưa có
KH319,Nails,5893,5273,5935,5038,7982,7760,8320,7767,5565,5128,5516,8204,78381,Chi phí y tế,Đã có
KH320,Bác sĩ,21946,19978,24052,21834,21280,22882,21455,20574,23529,23248,19829,21612,262219,Thuế thu nhập,Chưa có
KH321,Làm tóc,4995,5173,5642,4973,7503,7730,7317,7441,5082,5593,5856,7088,74393,Hưu trí,Đã có
KH322,Bác sĩ,22634,20601,22912,20541,20370,19957,22389,20444,24158,20266,23989,23166,261427,Thuế thu nhập,Chưa có
KH323,Làm hãng,4109,3917,3866,4054,4589,4435,4543,4221,4412,4064,4323,4400,50933,Chi phí y tế,Chưa có
KH324,Nails,4965,5683,5964,5043,7389,7782,6934,6970,5932,5530,5913,7108,75213,Chi phí y tế,Chưa có
KH325,Làm tóc,5625,5634,5979,5917,7590,7865,8174,7155,5710,5225,5156,8251,78281,Thuế thu nhập,Chưa có
KH326,Bác sĩ,21151,21540,22041,21170,20710,20678,23141,21581,24042,21487,20729,21059,259329,Thuế thu nhập,Chưa có
KH327,Làm vườn,2629,2526,4958,4634,6094,6263,6744,6768,4711,5134,4334,3613,58408,Chi phí y tế,Chưa có
KH328,Làm hãng,4095,4536,4374,4357,4236,3930,3962,4517,4002,4301,4041,4089,50440,Thuế thu nhập,Đã có
KH329,Làm vườn,2191,2213,4943,4347,6271,6653,6120,6451,4788,4566,5276,3250,57069,Gửi tiền về VN,Chưa có
KH330,Làm tóc,4986,5483,5885,5665,8239,7359,7347,7597,5144,5169,5572,7049,75495,Chi phí y tế,Chưa có
KH331,Làm vườn,2396,2585,4685,4597,7372,6610,6383,7198,4946,5112,4368,3053,59305,Chi phí y tế,Chưa có
KH332,Nails,5180,5586,5422,5126,6936,8440,8309,7775,5321,5108,5176,8299,76678,Chi phí y tế,Chưa có
