ID,Nghe_Nghiep,Thang_1,Thang_2,Thang_3,Thang_4,Thang_5,Thang_6,Thang_7,Thang_8,Thang_9,Thang_10,Thang_11,Thang_12,Tong_Thu_Nhap,Noi_Lo_Chinh,Bao_Hiem
KH333,Làm hãng,4531,4376,4234,4003,4032,4117,4619,3958,3938,4004,4421,4536,50769,Gửi tiền về VN,Chưa có
KH334,Nails,5287,5774,5707,5231,8128,7593,8461,8021,6008,5930,5218,7181,78539,Chi phí y tế,Đã có
KH335,Làm hãng,4158,4594,4093,3889,4192,4515,4124,4567,4149,4093,4294,4154,50822,Gửi tiền về VN,Đã có
KH336,Làm vườn,2544,2583,5138,4958,6741,6379,6072,7190,4979,5095,4405,3115,59199,Chi phí y tế,Đã có
KH337,Làm hãng,3937,3984,3991,4343,4159,3789,4031,4443,4048,4566,3802,4499,49592,Thuế thu nhập,Chưa có
KH338,Làm vườn,2636,2387,4863,4415,6473,6579,6583,7157,4758,4351,4685,3317,58204,Chi phí y tế,Đã có
KH339,Làm vườn,2472,2281,5218,4811,6643,6319,6585,6574,4932,5165,4789,3200,58989,Chi phí y tế,Chưa có
KH340,Nails,5595,5006,5257,5256,7754,8200,8335,6949,5250,5099,5956,7626,76283,Chi phí y tế,Đã có
KH341,Nails,5910,5934,4990,5246,8444,7745,7577,7601,6032,5856,5046,7912,78293,Chi phí y tế,Chưa có
KH342,Làm vườn,2186,2567,4385,4574,6408,6942,6212,6425,4810,4611,4866,3141,57127,Chi phí y tế,Chưa có
KH343,Nails,5744,5462,5084,5359,7299,7439,7906,7516,5988,5510,5134,8442,76883,Chi phí y tế,Chưa có
KH344,Làm hãng,4460,4254,4283,3862,4154,3864,3945,4107,3963,4084,4144,4481,49601,Gửi tiền về VN,Chưa có
KH345,Nails,5408,5229,5062,5035,8446,7491,7557,8277,5689,5745,5464,7286,76689,Gửi tiền về VN,Chưa có
KH346,Làm tóc,5305,5260,5031,5030,8371,7150,8351,7982,5870,5539,5172,8201,77262,Học vấn con cái,Chưa có
KH347,Làm tóc,5762,5595,5234,5674,7916,7104,8291,7438,5295,5604,5739,7769,77421,Chi phí y tế,Đã có
KH348,Nails,5430,5893,5332,5579,7968,8201,7398,7791,5907,5215,5082,7385,77181,Chi phí y tế,Chưa có
KH349,Làm tóc,5586,5856,5839,5073,7189,7285,7794,7328,5941,5113,5314,7158,75476,Gửi tiền về VN,Đã có
KH350,Nails,5328,4977,5580,5407,7242,7930,7940,7850,5308,5306,5882,7321,76071,Chi phí y tế,Chưa có
KH351,Làm hãng,3923,4318,4439,4110,3895,4357,4332,4356,4424,4522,4477,3921,51074,Thuế thu nhập,Chưa có
KH352,Nails,5931,5759,6037,5064,7966,8223,7836,7354,5620,5961,5689,7432,78872,Gửi tiền về VN,Đã có
KH353,Nails,5835,5541,5214,5453,7691,7725,7940,7270,5769,5231,5481,7236,76386,Chi phí y tế,Đã có
KH354,Làm vườn,2383,2266,4533,4677,7302,6732,6082,6658,4711,5162,4776,3590,58872,Chi phí y tế,Chưa có
KH355,Làm hãng,3825,3818,4522,4488,4486,3879,3975,4460,3817,4554,4180,4318,50322,Gửi tiền về VN,Chưa có
KH356,Bác sĩ,19888,21702,21419,22374,20504,24139,22894,23916,22402,21029,22735,21332,264334,Thuế thu nhập,Đã có
KH357,Làm tóc,5707,5604,5644,5817,8295,8321,8339,7885,5377,5924,5779,7695,80387,Gửi tiền về VN,Đã có
KH358,Làm tóc,5145,5616,5337,5771,7204,7400,7867,6953,5433,5162,5453,8344,75685,Thuế thu nhập,Chưa có
KH359,Bác sĩ,21973,20040,21236,21484,22442,22667,23877,21028,21254,23783,21703,23778,265265,Hưu trí,Đã có
KH360,Làm hãng,3913,4567,4189,4198,4609,4545,4045,4166,3994,4542,3885,4045,50698,Gửi tiền về VN,Đã có
KH361,Nails,5680,5729,5355,5128,7162,7305,8410,8299,5048,5357,6031,8110,77614,Chi phí y tế,Chưa có
KH362,Nails,5701,6030,5713,5469,7797,8332,7635,7303,5880,5716,5119,8328,79023,Gửi tiền về VN,Chưa có
KH363,Làm tóc,5828,5561,5077,5296,8443,8263,7408,7028,6013,5298,5857,7613,77685,Thuế thu nhập,Đã có
KH364,Làm vườn,2277,2235,4789,4869,6470,7002,6433,6794,5193,4587,5279,3198,59126,Chi phí y tế,Đã có
KH365,Nails,5240,5602,5795,5825,7058,7951,7098,7380,6023,5291,5806,8288,77357,Chi phí y tế,Chưa có
KH366,Làm hãng,4111,4618,4332,3977,3932,4337,4266,4414,4005,3830,3849,4365,50036,Gửi tiền về VN,Chưa có
KH367,Nails,5006,5019,5698,5101,7440,7576,7591,7780,5041,5782,5445,7470,74949,Chi phí y tế,Chưa có
KH368,Nails,5698,5498,5785,5207,7805,7015,7018,8129,5031,5693,5473,7656,76008,Chi phí y tế,Chưa có
KH369,Làm vườn,2320,2543,4663,4764,7017,7016,6658,6840,5056,4931,4725,3626,60159,Chi phí y tế,Đã có
KH370,Làm hãng,4475,4140,3882,4069,4538,3812,3891,4151,4026,3839,4214,3978,49015,Chi phí y tế,Đã có
KH371,Làm hãng,4168,4089,4569,4558,3832,4459,4327,4376,4488,3787,4213,3962,50828,Hưu trí,Chưa có
KH372,Làm tóc,5960,5948,5511,5678,7530,7950,7512,8345,5837,5906,5489,8315,79981,Gửi tiền về VN,Chưa có
KH373,Nails,5441,5200,5106,5817,8073,7409,7597,7507,5116,5446,5352,7542,75606,Chi phí y tế,Chưa có
KH374,Làm vườn,2454,2625,4504,5139,6789,6844,6558,7349,5252,4978,4433,3191,60116,Chi phí y tế,Chưa có
KH375,Làm vườn,2523,2407,5136,4568,6604,6163,6607,6403,4598,5174,4375,3464,58022,Chi phí y tế,Đã có
KH376,Làm hãng,4559,4432,3817,4092,4377,4050,4222,4379,4439,3885,4425,4529,51206,Chi phí y tế,Chưa có
KH377,Làm tóc,5586,5780,5039,5322,7762,7333,8137,8036,5448,4950,4977,7230,75600,Gửi tiền về VN,Chưa có
KH378,Làm hãng,4187,4228,4376,4542,4562,4283,4342,4410,3976,3893,4505,4229,51533,Chi phí y tế,Đã có
KH379,Làm hãng,4082,4022,3954,4434,4257,4394,4104,4316,4541,4345,3931,4277,50657,Thuế thu nhập,Chưa có
KH380,Làm tóc,5166,5490,5831,5445,7134,7900,7157,7222,5296,5289,5790,8400,76120,Thuế thu nhập,Chưa có
KH381,Làm vườn,2544,2352,4561,4905,6528,6753,6843,6442,4354,4747,4794,3383,58206,Chi phí y tế,Chưa có
KH382,Làm hãng,3861,3952,3839,4528,3848,4516,4063,3906,3827,4425,4482,3842,49089,Thuế thu nhập,Chưa có
KH383,Nails,5773,5686,5070,5630,7730,7017,7668,6973,5536,5276,5498,7936,75793,Chi phí y tế,Chưa có
KH384,Làm tóc,5281,5878,5442,5494,7402,7122,6993,7726,5678,6027,5383,8198,76624,Thuế thu nhập,Chưa có
KH385,Nails,4997,5787,5527,5407,7846,7103,8071,7744,5388,5499,5767,7871,77007,Chi phí y tế,Đã có
KH386,Làm hãng,4168,4154,4081,4534,4387,4182,4130,4525,4363,4458,4135,4566,51683,Gửi tiền về VN,Đã có
KH387,Bác sĩ,23124,23945,23133,22154,22014,22001,21321,20682,22605,22372,20197,23580,267128,Thuế thu nhập,Chưa có
KH388,Bác sĩ,20398,22956,22834,23859,21474,24181,21307,20260,20117,21384,20639,19852,259261,Thuế thu nhập,Đã có
KH389,Làm hãng,4288,3923,4093,3938,4111,4048,4067,3793,4302,4396,3886,3849,48694,Gửi tiền về VN,Chưa có
KH390,Làm vườn,2387,2269,5066,4854,7296,7009,6580,7143,4988,5065,4450,3075,60182,Gửi tiền về VN,Đã có
KH391,Làm tóc,4987,5197,5607,5166,7737,7583,7946,7705,5380,5644,5943,8010,76905,Thuế thu nhập,Đã có
KH392,Làm hãng,4575,4120,3964,4542,3788,4385,4323,4450,4434,4180,4203,3872,50836,Hưu trí,Chưa có
KH393,Làm hãng,3836,3826,4445,4256,4217,3995,4187,4619,3976,4316,3791,4588,50052,Chi phí y tế,Chưa có
KH394,Làm tóc,5574,5706,5285,5130,8265,8379,7216,8011,5362,5385,5831,7690,77834,Hưu trí,Chưa có
KH395,Nails,5449,5883,5990,5789,8330,7925,7333,7507,5703,5173,5151,6936,77169,Chi phí y tế,Đã có
KH396,Nails,5238,5303,5062,5966,7479,7382,7810,7590,4992,5595,5489,8226,76132,Chi phí y tế,Chưa có
KH397,Làm tóc,5590,5220,5102,5757,8435,7494,7807,6967,6005,5535,5760,7749,77421,Gửi tiền về VN,Chưa có
KH398,Làm hãng,4061,3878,4254,3903,4389,3966,3872,3860,4144,3947,3932,4192,48398,Hưu trí,Chưa có
KH399,Bác sĩ,20508,22307,23690,21851,22132,20118,19845,22954,22797,22205,21120,20257,259784,Thuế thu nhập,Đã có
KH400,Làm tóc,5793,5554,5955,5028,8439,8255,8277,8192,5558,5979,5094,7079,79203,Hưu trí,Chưa có
KH401,Làm hãng,3846,4233,4542,4587,4303,4125,4497,4452,4121,4596,4258,3902,51462,Gửi tiền về VN,Đã có
KH402,Làm vườn,2545,2501,4774,4381,6210,6088,7201,6537,4694,4820,4416,3668,57835,Chi phí y tế,Chưa có
KH403,Nails,5645,5822,5909,5389,8460,6990,7901,7539,5667,5182,4969,7917,77390,Chi phí y tế,Chưa có
KH404,Làm hãng,4196,4229,4376,4211,4587,3962,3860,4022,3886,3959,4341,4266,49895,Hưu trí,Đã có
KH405,Làm hãng,4574,4512,3973,3915,4378,3933,4466,3921,4445,4129,4539,4135,50920,Hưu trí,Đã có
KH406,Làm hãng,3953,4314,3826,3895,4189,4445,4044,4573,4425,4367,3832,4094,49957,Gửi tiền về VN,Chưa có
KH407,Bác sĩ,21234,24181,21474,23252,19939,21919,21677,24141,20868,21654,20986,22502,263827,Thuế thu nhập,Chưa có
KH408,Làm vườn,2312,2417,4930,4989,6568,7036,6915,6224,4785,4782,4945,3083,58986,Chi phí y tế,Đã có
KH409,Làm hãng,4258,3823,4003,3922,3990,3954,4601,3954,3837,4503,4105,3921,48871,Học vấn con cái,Chưa có
KH410,Bác sĩ,20825,20440,23659,22398,22391,22708,20172,22824,20131,20561,19872,20147,256128,Hưu trí,Chưa có
KH411,Nails,6047,5604,4970,5182,7095,8111,8441,7182,5554,5264,5014,7821,76285,Gửi tiền về VN,Chưa có
KH412,Bác sĩ,19865,21634,22806,21185,23194,21131,22060,23635,22583,21345,20088,22516,262042,Thuế thu nhập,Đã có
KH413,Bác sĩ,23607,20807,22442,22676,20843,23941,20065,23135,20174,21053,22652,20709,262104,Thuế thu nhập,Đã có
KH414,Nails,4998,5763,5291,5775,7655,7843,7110,7756,5327,5085,5846,7571,76020,Chi phí y tế,Chưa có
KH415,Làm hãng,4434,4299,4096,4220,3902,4600,3927,4371,3997,4058,4218,4052,50174,Chi phí y tế,Chưa có
KH416,Nails,5662,5109,5441,6009,8123,8116,7134,7695,5439,5130,5178,8072,77108,Chi phí y tế,Đã có
KH417,Nails,5386,5511,5863,5792,7511,7895,7688,7705,5416,5813,5623,7843,78046,Chi phí y tế,Chưa có
KH418,Làm vườn,2621,2201,5234,4626,6438,7015,6943,6132,4655,5237,5245,3554,59901,Gửi tiền về VN,Chưa có
KH419,Làm hãng,4306,4600,4251,3951,4378,4434,4318,4548,4511,4570,4460,3963,52290,Thuế thu nhập,Chưa có
KH420,Làm hãng,4236,4542,4500,4199,3814,4396,3859,4036,4553,4435,4043,4360,50973,Chi phí y tế,Chưa có
KH421,Nails,5082,5587,5602,5607,8457,8363,8280,8091,5673,5544,5819,7052,79157,Gửi tiền về VN,Chưa có
KH422,Làm vườn,2172,2260,4723,4603,6753,7128,7241,6621,4852,5034,4913,3525,59825,Gửi tiền về VN,Chưa có
KH423,Làm tóc,5107,6008,5525,4950,7874,8072,8037,8046,5002,5790,5582,7951,77944,Chi phí y tế,Chưa có
KH424,Làm hãng,4465,3809,4436,4025,4201,3906,3822,3832,3846,4242,4114,4035,48733,Học vấn con cái,Chưa có
KH425,Làm hãng,4236,3838,4254,4034,4386,4331,3900,4490,4181,4048,4079,4390,50167,Hưu trí,Đã có
KH426,Làm tóc,5986,5803,5517,4968,7680,7710,7533,8172,5500,5170,6046,8091,78176,Gửi tiền về VN,Đã có
KH427,Làm tóc,5041,5640,5138,5757,7288,7048,8128,7296,5702,5836,5031,8338,76243,Gửi tiền về VN,Chưa có
KH428,Làm hãng,3977,4606,3793,3852,3861,4250,3867,3856,4142,4362,3808,4606,48980,Hưu trí,Đã có
KH429,Làm hãng,4198,4281,3797,4278,4050,3853,4415,3785,4614,4241,3982,4142,49636,Hưu trí,Đã có
KH430,Làm hãng,4243,4332,4100,4367,4194,3989,4395,4432,3784,3783,3803,4518,49940,Gửi tiền về VN,Đã có
KH431,Bác sĩ,23777,23614,21789,20376,23678,22513,22054,21122,21868,21165,21403,23534,266893,Thuế thu nhập,Đã có
KH432,Làm vườn,2350,2272,4742,5012,7217,6347,7362,6160,4508,4410,5255,3677,59312,Chi phí y tế,Chưa có
KH433,Làm hãng,4469,4509,4512,3925,4340,4417,4574,4040,4036,4067,3801,4377,51067,Gửi tiền về VN,Đã có
KH434,Làm vườn,2406,2281,4339,4343,6653,6048,6093,6503,4819,5078,5095,3423,57081,Gửi tiền về VN,Đã có
KH435,Làm vườn,2317,2510,4607,4721,6182,6612,7249,7134,4756,4751,4771,3158,58768,Chi phí y tế,Chưa có
KH436,Làm hãng,4017,4333,4570,4300,4609,4303,4499,3866,3808,4168,3982,4293,50748,Học vấn con cái,Đã có
KH437,Nails,5612,4993,5698,5929,7067,6937,6980,7430,4955,6037,5896,8302,75836,Chi phí y tế,Đã có
KH438,Làm hãng,3933,4142,4196,3974,4368,4187,4359,4298,4399,4098,4372,4155,50481,Chi phí y tế,Chưa có
KH439,Làm vườn,2334,2586,4491,4638,7219,6468,7262,6161,4829,4805,5110,3140,59043,Chi phí y tế,Chưa có
KH440,Làm hãng,4505,4428,4388,4313,3888,4497,4138,3858,4210,3850,4542,4210,50827,Thuế thu nhập,Chưa có
KH441,Làm vườn,2550,2581,5157,4393,6989,6678,6586,6979,4462,4374,4758,3065,58572,Chi phí y tế,Chưa có
KH442,Nails,5752,5564,5267,5197,8462,8319,7639,8178,6042,5942,5852,7126,79340,Gửi tiền về VN,Chưa có
KH443,Nails,5309,5708,5966,5027,7914,7903,7385,6993,5417,5685,5298,8294,76899,Chi phí y tế,Đã có
KH444,Nails,5797,5449,5309,5119,6933,7939,7233,7513,5564,5755,5947,7401,75959,Chi phí y tế,Chưa có
KH445,Bác sĩ,20026,24145,23127,21157,21754,20327,23062,21747,20457,23919,22535,21730,263986,Hưu trí,Đã có
KH446,Làm tóc,5849,5424,5035,5642,8235,8406,8153,7074,5698,5996,5463,7332,78307,Chi phí y tế,Đã có
KH447,Làm tóc,6015,5655,5073,5136,8328,6964,7954,7040,5249,5778,5172,7848,76212,Thuế thu nhập,Đã có
KH448,Làm hãng,3864,3931,4494,4288,4217,4434,3852,4517,3955,3823,4533,4435,50343,Hưu trí,Chưa có
KH449,Làm tóc,5867,5658,4976,5146,7557,6979,7676,7730,5602,5329,5519,7001,75040,Hưu trí,Chưa có
KH450,Làm vườn,2306,2252,4899,5023,6533,7029,6495,6725,4785,5278,5077,3116,59518,Chi phí y tế,Đã có
KH451,Làm tóc,5199,5377,5592,5500,7586,7218,7056,7210,5551,5223,5213,7049,73774,Chi phí y tế,Đã có
KH452,Nails,5637,5505,5321,5233,7894,7802,7526,7628,5813,5557,4997,7014,75927,Chi phí y tế,Chưa có
KH453,Làm vườn,2295,2579,5278,4737,6803,6730,6137,7198,4992,4338,5140,3184,59411,Chi phí y tế,Đã có
KH454,Làm hãng,4305,4261,3951,4205,3844,4462,4220,4312,3890,4508,4470,4154,50582,Hưu trí,Đã có
KH455,Nails,5686,4960,5285,5649,7162,7075,7083,7996,5279,5677,5769,7534,75155,Chi phí y tế,Chưa có
KH456,Làm vườn,2377,2239,4921,5263,7043,6700,7298,6296,4497,4855,4702,3607,59798,Chi phí y tế,Chưa có
KH457,Làm hãng,4458,4238,4148,4424,4107,4295,4201,4549,4056,4048,4499,4429,51452,Học vấn con cái,Chưa có
KH458,Nails,5727,5963,5178,5186,7037,8104,7322,6999,5481,5069,5133,8064,75263,Chi phí y tế,Đã có
KH459,Làm tóc,5454,5644,5492,5942,7120,7838,7781,8397,5831,5726,5188,8289,78702,Gửi tiền về VN,Chưa có
KH460,Làm tóc,5738,5602,5260,5112,7874,7658,7376,8024,5244,5179,5305,7245,75617,Chi phí y tế,Đã có
KH461,Làm vườn,2353,2330,4915,4544,6985,6400,6150,6509,4594,5027,4879,3095,57781,Chi phí y tế,Đã có
KH462,Nails,5396,5883,5977,5203,7169,8369,7730,8007,5888,5698,5942,8250,79512,Chi phí y tế,Chưa có
KH463,Nails,5739,5515,5747,5500,7882,7938,7607,7923,5953,5767,6008,8252,79831,Chi phí y tế,Đã có
KH464,Làm hãng,3847,3933,3988,3857,3908,4544,4177,4505,4335,4359,4266,3882,49601,Thuế thu nhập,Chưa có
KH465,Làm vườn,2549,2300,4349,5174,6712,7117,6866,7310,4564,4819,4394,3314,59468,Chi phí y tế,Chưa có
KH466,Làm vườn,2211,2317,5008,5259,6755,6759,7155,6051,5261,4424,5064,3025,59289,Gửi tiền về VN,Chưa có
KH467,Làm hãng,4580,4351,3910,4536,4516,3801,4473,4258,4567,3927,4248,4234,51401,Học vấn con cái,Chưa có
KH468,Làm vườn,2410,2627,5120,4662,6095,6304,6347,6450,4478,4659,4890,3060,57102,Gửi tiền về VN,Chưa có
KH469,Làm vườn,2279,2176,5222,4412,6728,7089,6317,6872,4871,4572,5173,3335,59046,Gửi tiền về VN,Chưa có
KH470,Làm tóc,5136,5152,5215,4980,8369,7533,7269,8167,5419,5497,5075,7451,75263,Chi phí y tế,Chưa có
KH471,Làm hãng,4318,4012,4296,4253,4315,3781,4535,3833,3891,4151,4150,4076,49611,Chi phí y tế,Chưa có
KH472,Làm tóc,5692,6008,5361,5023,7063,7890,8354,8209,6022,6020,5259,8161,79062,Học vấn con cái,Đã có
KH473,Làm vườn,2522,2572,5020,4524,6581,6085,6063,6564,5079,4565,4808,3498,57881,Chi phí y tế,Chưa có
KH474,Bác sĩ,22541,22203,21111,22665,21395,23520,20978,22154,23416,21981,20542,22412,264918,Hưu trí,Chưa có
KH475,Làm hãng,4533,4165,4425,4438,4090,4245,4099,4276,4521,4166,3991,4593,51542,Hưu trí,Đã có
KH476,Bác sĩ,20729,21490,23696,20222,20134,22911,23481,23730,21250,22355,23784,23580,267362,Thuế thu nhập,Đã có
KH477,Nails,5134,5333,5869,6006,7298,7525,8272,7049,5662,5350,5615,7928,77041,Chi phí y tế,Đã có
KH478,Làm hãng,4230,4148,4499,4514,4284,3960,4424,4155,4518,4275,3806,4600,51413,Gửi tiền về VN,Chưa có
KH479,Làm hãng,4567,4234,4277,4584,4280,3955,3983,3979,4169,4368,4529,4260,51185,Chi phí y tế,Chưa có
KH480,Nails,5175,5662,5990,5243,7963,7529,8066,7242,5183,5894,5221,7636,76804,Chi phí y tế,Chưa có
KH481,Nails,5947,5087,5882,5209,8147,7705,7407,8281,5681,5792,5368,7229,77735,Chi phí y tế,Chưa có
KH482,Làm tóc,5054,4964,5114,5653,7830,7077,7350,7498,5864,5998,5355,7849,75606,Hưu trí,Đã có
KH483,Bác sĩ,22874,21535,21549,21262,20415,22554,21909,21896,23932,22674,21221,22377,264198,Thuế thu nhập,Đã có
KH484,Nails,5942,5752,5779,5872,7561,7472,8222,8112,5662,5186,5720,8231,79511,Chi phí y tế,Chưa có
KH485,Nails,5706,5788,5021,5683,7829,7828,7626,7410,5354,5323,5088,7213,75869,Chi phí y tế,Đã có
KH486,Làm vườn,2405,2596,5090,4910,6194,6328,6329,6212,4818,4481,4948,3108,57419,Chi phí y tế,Chưa có
KH487,Bác sĩ,23353,22977,23929,23470,20838,20266,23708,21124,20796,23609,23262,22821,270153,Thuế thu nhập,Đã có
KH488,Làm tóc,4977,5225,5797,5695,8220,7932,8464,7362,5971,5389,5398,7023,77453,Học vấn con cái,Chưa có
KH489,Làm hãng,4056,4158,4126,4174,4496,4459,3837,3795,4398,3922,4546,3947,49914,Gửi tiền về VN,Chưa có
KH490,Nails,5167,5282,5840,5701,7449,7532,7399,8226,5444,5227,5438,8224,76929,Gửi tiền về VN,Chưa có
KH491,Nails,5646,5528,5001,5514,7123,8278,7186,8195,5103,5683,5937,7409,76603,Gửi tiền về VN,Chưa có
KH492,Làm tóc,5782,5609,5960,5855,7798,8335,7191,7017,5663,5201,5497,8112,78020,Chi phí y tế,Chưa có
KH493,Làm vườn,2463,2419,4715,4904,6696,6218,6653,6633,4495,4631,4874,3060,57761,Chi phí y tế,Đã có
KH494,Làm vườn,2491,2160,5253,4444,6644,6701,6070,6623,5229,5015,5163,3647,59440,Chi phí y tế,Chưa có
KH495,Làm tóc,5913,5360,6013,5193,7824,8412,8004,7180,5941,5590,5584,7312,78326,Hưu trí,Đã có
KH496,Nails,5004,5701,5658,5171,7680,7093,8362,7086,5701,5503,5588,7327,75874,Chi phí y tế,Chưa có
KH497,Làm vườn,2400,2306,5076,4601,7231,6616,6162,6495,4864,4879,5168,3108,58906,Gửi tiền về VN,Chưa có
KH498,Làm vườn,2451,2523,4320,5215,6957,6738,6778,6643,4501,4497,4520,3142,58285,Chi phí y tế,Đã có
KH499,Làm tóc,6023,5047,5204,5440,8007,8449,7865,7502,5420,5793,5808,7508,78066,Học vấn con cái,Chưa có
KH500,Làm tóc,4986,5147,5854,5513,7382,8257,8198,7848,5051,5875,5463,8434,78008,Chi phí y tế,Chưa có
